03/24 23:17:25 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/commonsense_qa]
2024-03-24 23:17:25.706855: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 23:17:26.558524: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 23:17:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 23:17:28 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                        | 0/3 [00:00<?, ?it/s]
 87%|████████████████████████████████████████████████████████████         | 1062/1221 [34:24<05:15,  1.99s/it]
 87%|████████████████████████████████████████████████████████████         | 1063/1221 [34:26<05:12,  1.98s/it]
 87%|████████████████████████████████████████████████████████████▏        | 1064/1221 [34:28<05:15,  2.01s/it]
 87%|████████████████████████████████████████████████████████████▏        | 1065/1221 [34:30<04:59,  1.92s/it]
 87%|████████████████████████████████████████████████████████████▏        | 1066/1221 [34:32<05:16,  2.04s/it]
 87%|████████████████████████████████████████████████████████████▎        | 1067/1221 [34:34<05:15,  2.05s/it]
 87%|████████████████████████████████████████████████████████████▎        | 1068/1221 [34:36<05:15,  2.06s/it]
 88%|████████████████████████████████████████████████████████████▍        | 1069/1221 [34:38<05:15,  2.08s/it]
 88%|████████████████████████████████████████████████████████████▍        | 1070/1221 [34:40<05:04,  2.02s/it]
 88%|████████████████████████████████████████████████████████████▌        | 1071/1221 [34:42<04:52,  1.95s/it]
 88%|████████████████████████████████████████████████████████████▌        | 1072/1221 [34:44<04:51,  1.95s/it]
 88%|████████████████████████████████████████████████████████████▋        | 1073/1221 [34:46<04:42,  1.91s/it]
 88%|████████████████████████████████████████████████████████████▋        | 1074/1221 [34:47<04:30,  1.84s/it]
 88%|████████████████████████████████████████████████████████████▋        | 1075/1221 [34:49<04:25,  1.82s/it]
 88%|████████████████████████████████████████████████████████████▊        | 1076/1221 [34:51<04:41,  1.94s/it]
 88%|████████████████████████████████████████████████████████████▊        | 1077/1221 [34:54<04:54,  2.05s/it]
 88%|████████████████████████████████████████████████████████████▉        | 1078/1221 [34:55<04:37,  1.94s/it]
 88%|████████████████████████████████████████████████████████████▉        | 1079/1221 [34:58<04:40,  1.97s/it]
 88%|█████████████████████████████████████████████████████████████        | 1080/1221 [35:00<04:41,  2.00s/it]
 89%|█████████████████████████████████████████████████████████████        | 1081/1221 [35:01<04:29,  1.93s/it]
 89%|█████████████████████████████████████████████████████████████▏       | 1082/1221 [35:03<04:31,  1.95s/it]
 89%|█████████████████████████████████████████████████████████████▏       | 1083/1221 [35:05<04:21,  1.89s/it]
 89%|█████████████████████████████████████████████████████████████▎       | 1084/1221 [35:07<04:32,  1.99s/it]
 89%|█████████████████████████████████████████████████████████████▎       | 1085/1221 [35:09<04:31,  1.99s/it]
 89%|█████████████████████████████████████████████████████████████▎       | 1086/1221 [35:11<04:18,  1.91s/it]
 89%|█████████████████████████████████████████████████████████████▍       | 1087/1221 [35:13<04:13,  1.89s/it]
 89%|█████████████████████████████████████████████████████████████▍       | 1088/1221 [35:15<04:07,  1.86s/it]
 89%|█████████████████████████████████████████████████████████████▌       | 1089/1221 [35:16<04:04,  1.85s/it]
 89%|█████████████████████████████████████████████████████████████▌       | 1090/1221 [35:18<03:55,  1.80s/it]
 89%|█████████████████████████████████████████████████████████████▋       | 1091/1221 [35:20<03:52,  1.79s/it]
 89%|█████████████████████████████████████████████████████████████▋       | 1092/1221 [35:22<03:47,  1.77s/it]
 90%|█████████████████████████████████████████████████████████████▊       | 1093/1221 [35:24<03:57,  1.86s/it]
 90%|█████████████████████████████████████████████████████████████▊       | 1094/1221 [35:25<03:50,  1.82s/it]
 90%|█████████████████████████████████████████████████████████████▉       | 1095/1221 [35:27<03:48,  1.82s/it]
 90%|█████████████████████████████████████████████████████████████▉       | 1096/1221 [35:29<03:56,  1.89s/it]
 90%|█████████████████████████████████████████████████████████████▉       | 1097/1221 [35:31<03:50,  1.86s/it]
 90%|██████████████████████████████████████████████████████████████       | 1098/1221 [35:33<03:53,  1.90s/it]
 90%|██████████████████████████████████████████████████████████████       | 1099/1221 [35:35<03:46,  1.86s/it]
 90%|██████████████████████████████████████████████████████████████▏      | 1100/1221 [35:37<03:41,  1.83s/it]
 90%|██████████████████████████████████████████████████████████████▏      | 1101/1221 [35:38<03:37,  1.81s/it]
 90%|██████████████████████████████████████████████████████████████▎      | 1102/1221 [35:41<03:46,  1.90s/it]
 90%|██████████████████████████████████████████████████████████████▎      | 1103/1221 [35:42<03:39,  1.86s/it]
 90%|██████████████████████████████████████████████████████████████▍      | 1104/1221 [35:44<03:36,  1.85s/it]
 90%|██████████████████████████████████████████████████████████████▍      | 1105/1221 [35:46<03:30,  1.82s/it]
 91%|██████████████████████████████████████████████████████████████▌      | 1106/1221 [35:48<03:39,  1.91s/it]
 91%|██████████████████████████████████████████████████████████████▌      | 1107/1221 [35:50<03:30,  1.85s/it]
 91%|██████████████████████████████████████████████████████████████▌      | 1108/1221 [35:52<03:35,  1.91s/it]
 91%|██████████████████████████████████████████████████████████████▋      | 1109/1221 [35:54<03:31,  1.89s/it]
 91%|██████████████████████████████████████████████████████████████▋      | 1110/1221 [35:55<03:25,  1.85s/it]
 91%|██████████████████████████████████████████████████████████████▊      | 1111/1221 [35:57<03:26,  1.88s/it]
 91%|██████████████████████████████████████████████████████████████▊      | 1112/1221 [35:59<03:20,  1.84s/it]
 91%|██████████████████████████████████████████████████████████████▉      | 1113/1221 [36:01<03:15,  1.81s/it]
 91%|██████████████████████████████████████████████████████████████▉      | 1114/1221 [36:03<03:14,  1.82s/it]
 91%|███████████████████████████████████████████████████████████████      | 1115/1221 [36:04<03:11,  1.80s/it]
 91%|███████████████████████████████████████████████████████████████      | 1116/1221 [36:06<03:08,  1.79s/it]
 91%|███████████████████████████████████████████████████████████████      | 1117/1221 [36:08<03:04,  1.77s/it]
 92%|███████████████████████████████████████████████████████████████▏     | 1118/1221 [36:10<03:12,  1.86s/it]
 92%|███████████████████████████████████████████████████████████████▏     | 1119/1221 [36:12<03:07,  1.84s/it]
 92%|███████████████████████████████████████████████████████████████▎     | 1120/1221 [36:13<03:01,  1.80s/it]
 92%|███████████████████████████████████████████████████████████████▎     | 1121/1221 [36:15<03:01,  1.82s/it]
 92%|███████████████████████████████████████████████████████████████▍     | 1122/1221 [36:17<02:57,  1.80s/it]
 92%|███████████████████████████████████████████████████████████████▍     | 1123/1221 [36:19<02:56,  1.80s/it]
 92%|███████████████████████████████████████████████████████████████▌     | 1124/1221 [36:21<02:59,  1.85s/it]
 92%|███████████████████████████████████████████████████████████████▌     | 1125/1221 [36:23<03:06,  1.94s/it]
 92%|███████████████████████████████████████████████████████████████▋     | 1126/1221 [36:25<03:10,  2.01s/it]
 92%|███████████████████████████████████████████████████████████████▋     | 1127/1221 [36:27<03:14,  2.07s/it]
 92%|███████████████████████████████████████████████████████████████▋     | 1128/1221 [36:29<03:04,  1.99s/it]
 92%|███████████████████████████████████████████████████████████████▊     | 1129/1221 [36:31<03:12,  2.09s/it]
 93%|███████████████████████████████████████████████████████████████▊     | 1130/1221 [36:33<03:02,  2.01s/it]
 93%|███████████████████████████████████████████████████████████████▉     | 1131/1221 [36:35<02:54,  1.93s/it]
 93%|███████████████████████████████████████████████████████████████▉     | 1132/1221 [36:37<02:57,  1.99s/it]
 93%|████████████████████████████████████████████████████████████████     | 1133/1221 [36:39<02:54,  1.98s/it]
 93%|████████████████████████████████████████████████████████████████     | 1134/1221 [36:41<02:59,  2.06s/it]
 93%|████████████████████████████████████████████████████████████████▏    | 1135/1221 [36:43<02:46,  1.94s/it]
 93%|████████████████████████████████████████████████████████████████▏    | 1136/1221 [36:45<02:40,  1.89s/it]
 93%|████████████████████████████████████████████████████████████████▎    | 1137/1221 [36:47<02:37,  1.88s/it]
 93%|████████████████████████████████████████████████████████████████▎    | 1138/1221 [36:49<02:45,  1.99s/it]
 93%|████████████████████████████████████████████████████████████████▎    | 1139/1221 [36:51<02:46,  2.03s/it]
 93%|████████████████████████████████████████████████████████████████▍    | 1140/1221 [36:53<02:38,  1.95s/it]
 93%|████████████████████████████████████████████████████████████████▍    | 1141/1221 [36:55<02:30,  1.89s/it]
 94%|████████████████████████████████████████████████████████████████▌    | 1142/1221 [36:56<02:24,  1.83s/it]
 94%|████████████████████████████████████████████████████████████████▌    | 1143/1221 [36:58<02:23,  1.84s/it]
 94%|████████████████████████████████████████████████████████████████▋    | 1144/1221 [37:00<02:27,  1.92s/it]
 94%|████████████████████████████████████████████████████████████████▋    | 1145/1221 [37:02<02:32,  2.01s/it]
 94%|████████████████████████████████████████████████████████████████▊    | 1146/1221 [37:05<02:33,  2.05s/it]
 94%|████████████████████████████████████████████████████████████████▊    | 1147/1221 [37:06<02:25,  1.96s/it]
 94%|████████████████████████████████████████████████████████████████▊    | 1148/1221 [37:08<02:20,  1.92s/it]
 94%|████████████████████████████████████████████████████████████████▉    | 1149/1221 [37:10<02:17,  1.92s/it]
 94%|████████████████████████████████████████████████████████████████▉    | 1150/1221 [37:12<02:20,  1.98s/it]
 94%|█████████████████████████████████████████████████████████████████    | 1151/1221 [37:14<02:21,  2.02s/it]
 94%|█████████████████████████████████████████████████████████████████    | 1152/1221 [37:16<02:16,  1.97s/it]
 94%|█████████████████████████████████████████████████████████████████▏   | 1153/1221 [37:18<02:12,  1.96s/it]
 95%|█████████████████████████████████████████████████████████████████▏   | 1154/1221 [37:20<02:05,  1.88s/it]
 95%|█████████████████████████████████████████████████████████████████▎   | 1155/1221 [37:22<02:04,  1.89s/it]
 95%|█████████████████████████████████████████████████████████████████▎   | 1156/1221 [37:24<02:02,  1.88s/it]
 95%|█████████████████████████████████████████████████████████████████▍   | 1157/1221 [37:25<01:57,  1.83s/it]
 95%|█████████████████████████████████████████████████████████████████▍   | 1158/1221 [37:27<01:53,  1.80s/it]
 95%|█████████████████████████████████████████████████████████████████▍   | 1159/1221 [37:29<01:57,  1.90s/it]
 95%|█████████████████████████████████████████████████████████████████▌   | 1160/1221 [37:31<02:03,  2.02s/it]
 95%|█████████████████████████████████████████████████████████████████▌   | 1161/1221 [37:33<02:01,  2.03s/it]
 95%|█████████████████████████████████████████████████████████████████▋   | 1162/1221 [37:35<01:54,  1.93s/it]
 95%|█████████████████████████████████████████████████████████████████▋   | 1163/1221 [37:37<01:48,  1.87s/it]
 95%|█████████████████████████████████████████████████████████████████▊   | 1164/1221 [37:39<01:45,  1.85s/it]
 95%|█████████████████████████████████████████████████████████████████▊   | 1165/1221 [37:41<01:46,  1.90s/it]
 95%|█████████████████████████████████████████████████████████████████▉   | 1166/1221 [37:43<01:46,  1.93s/it]
 96%|█████████████████████████████████████████████████████████████████▉   | 1167/1221 [37:45<01:48,  2.01s/it]
 96%|██████████████████████████████████████████████████████████████████   | 1168/1221 [37:47<01:51,  2.11s/it]
 96%|██████████████████████████████████████████████████████████████████   | 1169/1221 [37:49<01:50,  2.13s/it]
 96%|██████████████████████████████████████████████████████████████████   | 1170/1221 [37:51<01:42,  2.02s/it]
 96%|██████████████████████████████████████████████████████████████████▏  | 1171/1221 [37:53<01:39,  1.99s/it]
 96%|██████████████████████████████████████████████████████████████████▏  | 1172/1221 [37:55<01:36,  1.96s/it]
 96%|██████████████████████████████████████████████████████████████████▎  | 1173/1221 [37:57<01:33,  1.94s/it]
 96%|██████████████████████████████████████████████████████████████████▎  | 1174/1221 [37:59<01:30,  1.93s/it]
 96%|██████████████████████████████████████████████████████████████████▍  | 1175/1221 [38:01<01:25,  1.87s/it]
 96%|██████████████████████████████████████████████████████████████████▍  | 1176/1221 [38:03<01:26,  1.93s/it]
 96%|██████████████████████████████████████████████████████████████████▌  | 1177/1221 [38:05<01:29,  2.03s/it]
 96%|██████████████████████████████████████████████████████████████████▌  | 1178/1221 [38:07<01:23,  1.94s/it]
 97%|██████████████████████████████████████████████████████████████████▋  | 1179/1221 [38:08<01:19,  1.89s/it]
 97%|██████████████████████████████████████████████████████████████████▋  | 1180/1221 [38:10<01:15,  1.85s/it]
 97%|██████████████████████████████████████████████████████████████████▋  | 1181/1221 [38:12<01:12,  1.82s/it]
 97%|██████████████████████████████████████████████████████████████████▊  | 1182/1221 [38:14<01:12,  1.87s/it]
 97%|██████████████████████████████████████████████████████████████████▊  | 1183/1221 [38:16<01:11,  1.88s/it]
 97%|██████████████████████████████████████████████████████████████████▉  | 1184/1221 [38:18<01:13,  1.99s/it]
 97%|██████████████████████████████████████████████████████████████████▉  | 1185/1221 [38:20<01:11,  2.00s/it]
 97%|███████████████████████████████████████████████████████████████████  | 1186/1221 [38:22<01:11,  2.05s/it]
 97%|███████████████████████████████████████████████████████████████████  | 1187/1221 [38:24<01:07,  1.98s/it]
 97%|███████████████████████████████████████████████████████████████████▏ | 1188/1221 [38:26<01:08,  2.07s/it]
 97%|███████████████████████████████████████████████████████████████████▏ | 1189/1221 [38:28<01:02,  1.96s/it]
 97%|███████████████████████████████████████████████████████████████████▏ | 1190/1221 [38:30<00:58,  1.88s/it]
 98%|███████████████████████████████████████████████████████████████████▎ | 1191/1221 [38:31<00:55,  1.84s/it]
 98%|███████████████████████████████████████████████████████████████████▎ | 1192/1221 [38:33<00:52,  1.81s/it]
 98%|███████████████████████████████████████████████████████████████████▍ | 1193/1221 [38:35<00:50,  1.81s/it]
 98%|███████████████████████████████████████████████████████████████████▍ | 1194/1221 [38:37<00:48,  1.79s/it]
 98%|███████████████████████████████████████████████████████████████████▌ | 1195/1221 [38:39<00:49,  1.92s/it]
 98%|███████████████████████████████████████████████████████████████████▌ | 1196/1221 [38:41<00:49,  1.98s/it]
 98%|███████████████████████████████████████████████████████████████████▋ | 1197/1221 [38:43<00:48,  2.04s/it]
 98%|███████████████████████████████████████████████████████████████████▋ | 1198/1221 [38:45<00:44,  1.95s/it]
 98%|███████████████████████████████████████████████████████████████████▊ | 1199/1221 [38:47<00:41,  1.89s/it]
 98%|███████████████████████████████████████████████████████████████████▊ | 1200/1221 [38:49<00:40,  1.92s/it]
 98%|███████████████████████████████████████████████████████████████████▊ | 1201/1221 [38:51<00:37,  1.89s/it]
 98%|███████████████████████████████████████████████████████████████████▉ | 1202/1221 [38:53<00:37,  1.98s/it]
 99%|███████████████████████████████████████████████████████████████████▉ | 1203/1221 [38:55<00:34,  1.91s/it]
 99%|████████████████████████████████████████████████████████████████████ | 1204/1221 [38:56<00:31,  1.86s/it]
 99%|████████████████████████████████████████████████████████████████████ | 1205/1221 [38:58<00:29,  1.86s/it]
 99%|████████████████████████████████████████████████████████████████████▏| 1206/1221 [39:00<00:27,  1.86s/it]
 99%|████████████████████████████████████████████████████████████████████▏| 1207/1221 [39:02<00:27,  1.98s/it]
 99%|████████████████████████████████████████████████████████████████████▎| 1208/1221 [39:04<00:26,  2.06s/it]
 99%|████████████████████████████████████████████████████████████████████▎| 1209/1221 [39:06<00:24,  2.00s/it]
 99%|████████████████████████████████████████████████████████████████████▍| 1210/1221 [39:08<00:21,  1.97s/it]
 99%|████████████████████████████████████████████████████████████████████▍| 1211/1221 [39:10<00:19,  1.92s/it]
 99%|████████████████████████████████████████████████████████████████████▍| 1212/1221 [39:12<00:16,  1.85s/it]
 99%|████████████████████████████████████████████████████████████████████▌| 1213/1221 [39:14<00:15,  1.99s/it]
 99%|████████████████████████████████████████████████████████████████████▌| 1214/1221 [39:16<00:13,  1.96s/it]
100%|████████████████████████████████████████████████████████████████████▋| 1215/1221 [39:18<00:11,  1.93s/it]
100%|████████████████████████████████████████████████████████████████████▋| 1216/1221 [39:20<00:09,  1.88s/it]
100%|████████████████████████████████████████████████████████████████████▊| 1217/1221 [39:21<00:07,  1.86s/it]
100%|████████████████████████████████████████████████████████████████████▊| 1218/1221 [39:24<00:05,  1.94s/it]
100%|████████████████████████████████████████████████████████████████████▉| 1219/1221 [39:26<00:03,  1.96s/it]
100%|████████████████████████████████████████████████████████████████████▉| 1220/1221 [39:27<00:01,  1.90s/it]
100%|█████████████████████████████████████████████████████████████████████| 1221/1221 [39:29<00:00,  1.85s/it]
100%|█████████████████████████████████████████████████████████████████████| 1221/1221 [39:29<00:00,  1.94s/it]
[2024-03-24 23:57:35,372] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                 | 0/611 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  0%|                                                                         | 1/611 [00:05<51:07,  5.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  0%|▏                                                                        | 2/611 [00:08<44:08,  4.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  0%|▎                                                                        | 3/611 [00:12<42:17,  4.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|▍                                                                        | 4/611 [00:16<40:40,  4.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|▌                                                                        | 5/611 [00:20<39:48,  3.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|▋                                                                        | 6/611 [00:24<39:20,  3.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|▊                                                                        | 7/611 [00:28<38:54,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|▉                                                                        | 8/611 [00:31<38:36,  3.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  1%|█                                                                        | 9/611 [00:35<38:29,  3.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▏                                                                      | 10/611 [00:39<38:20,  3.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▎                                                                      | 11/611 [00:43<38:22,  3.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▍                                                                      | 12/611 [00:47<38:30,  3.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▌                                                                      | 13/611 [00:51<38:28,  3.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▋                                                                      | 14/611 [00:54<38:24,  3.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  2%|█▊                                                                      | 15/611 [00:58<38:27,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|█▉                                                                      | 16/611 [01:02<38:22,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██                                                                      | 17/611 [01:06<38:14,  3.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██                                                                      | 18/611 [01:10<38:14,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██▏                                                                     | 19/611 [01:14<38:07,  3.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██▎                                                                     | 20/611 [01:18<37:54,  3.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  3%|██▍                                                                     | 21/611 [01:21<37:49,  3.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|██▌                                                                     | 22/611 [01:25<37:58,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|██▋                                                                     | 23/611 [01:29<38:08,  3.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|██▊                                                                     | 24/611 [01:33<38:17,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|██▉                                                                     | 25/611 [01:37<38:05,  3.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|███                                                                     | 26/611 [01:42<40:03,  4.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  4%|███▏                                                                    | 27/611 [01:47<42:09,  4.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▎                                                                    | 28/611 [01:51<43:31,  4.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▍                                                                    | 29/611 [01:56<44:14,  4.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▌                                                                    | 30/611 [02:01<44:42,  4.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▋                                                                    | 31/611 [02:06<45:06,  4.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▊                                                                    | 32/611 [02:10<42:55,  4.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

  5%|███▉                                                                    | 33/611 [02:14<41:07,  4.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

