03/24 05:33:06 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
2024-03-24 05:33:06.455512: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 05:33:07.180131: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 05:33:09 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 05:33:09 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 64%|███████████████████████████████████████████████▍                          | 783/1221 [25:26<13:46,  1.89s/it]
 64%|███████████████████████████████████████████████▌                          | 784/1221 [25:28<13:43,  1.88s/it]
 64%|███████████████████████████████████████████████▌                          | 785/1221 [25:30<13:25,  1.85s/it]
 64%|███████████████████████████████████████████████▋                          | 786/1221 [25:32<13:30,  1.86s/it]
 64%|███████████████████████████████████████████████▋                          | 787/1221 [25:34<13:48,  1.91s/it]
 65%|███████████████████████████████████████████████▊                          | 788/1221 [25:36<13:29,  1.87s/it]
 65%|███████████████████████████████████████████████▊                          | 789/1221 [25:38<14:14,  1.98s/it]
 65%|███████████████████████████████████████████████▉                          | 790/1221 [25:40<14:20,  2.00s/it]
 65%|███████████████████████████████████████████████▉                          | 791/1221 [25:42<14:17,  1.99s/it]
 65%|████████████████████████████████████████████████                          | 792/1221 [25:45<15:17,  2.14s/it]
 65%|████████████████████████████████████████████████                          | 793/1221 [25:46<14:45,  2.07s/it]
 65%|████████████████████████████████████████████████                          | 794/1221 [25:48<13:55,  1.96s/it]
 65%|████████████████████████████████████████████████▏                         | 795/1221 [25:50<14:00,  1.97s/it]
 65%|████████████████████████████████████████████████▏                         | 796/1221 [25:52<14:38,  2.07s/it]
 65%|████████████████████████████████████████████████▎                         | 797/1221 [25:54<14:10,  2.01s/it]
 65%|████████████████████████████████████████████████▎                         | 798/1221 [25:56<13:38,  1.93s/it]
 65%|████████████████████████████████████████████████▍                         | 799/1221 [25:58<13:20,  1.90s/it]
 66%|████████████████████████████████████████████████▍                         | 800/1221 [26:00<13:17,  1.89s/it]
 66%|████████████████████████████████████████████████▌                         | 801/1221 [26:02<13:01,  1.86s/it]
 66%|████████████████████████████████████████████████▌                         | 802/1221 [26:04<14:09,  2.03s/it]
 66%|████████████████████████████████████████████████▋                         | 803/1221 [26:06<14:13,  2.04s/it]
 66%|████████████████████████████████████████████████▋                         | 804/1221 [26:08<13:37,  1.96s/it]
 66%|████████████████████████████████████████████████▊                         | 805/1221 [26:10<13:10,  1.90s/it]
 66%|████████████████████████████████████████████████▊                         | 806/1221 [26:11<12:42,  1.84s/it]
 66%|████████████████████████████████████████████████▉                         | 807/1221 [26:13<12:40,  1.84s/it]
 66%|████████████████████████████████████████████████▉                         | 808/1221 [26:15<12:52,  1.87s/it]
 66%|█████████████████████████████████████████████████                         | 809/1221 [26:17<12:36,  1.84s/it]
 66%|█████████████████████████████████████████████████                         | 810/1221 [26:19<13:16,  1.94s/it]
 66%|█████████████████████████████████████████████████▏                        | 811/1221 [26:21<13:21,  1.96s/it]
 67%|█████████████████████████████████████████████████▏                        | 812/1221 [26:23<12:49,  1.88s/it]
 67%|█████████████████████████████████████████████████▎                        | 813/1221 [26:25<13:34,  2.00s/it]
 67%|█████████████████████████████████████████████████▎                        | 814/1221 [26:27<13:00,  1.92s/it]
 67%|█████████████████████████████████████████████████▍                        | 815/1221 [26:28<12:40,  1.87s/it]
 67%|█████████████████████████████████████████████████▍                        | 816/1221 [26:30<12:46,  1.89s/it]
 67%|█████████████████████████████████████████████████▌                        | 817/1221 [26:32<12:29,  1.85s/it]
 67%|█████████████████████████████████████████████████▌                        | 818/1221 [26:34<12:15,  1.82s/it]
 67%|█████████████████████████████████████████████████▋                        | 819/1221 [26:36<12:55,  1.93s/it]
 67%|█████████████████████████████████████████████████▋                        | 820/1221 [26:38<12:47,  1.91s/it]
 67%|█████████████████████████████████████████████████▊                        | 821/1221 [26:40<13:19,  2.00s/it]
 67%|█████████████████████████████████████████████████▊                        | 822/1221 [26:42<12:41,  1.91s/it]
 67%|█████████████████████████████████████████████████▉                        | 823/1221 [26:44<12:42,  1.92s/it]
 67%|█████████████████████████████████████████████████▉                        | 824/1221 [26:45<12:13,  1.85s/it]
 68%|██████████████████████████████████████████████████                        | 825/1221 [26:48<12:51,  1.95s/it]
 68%|██████████████████████████████████████████████████                        | 826/1221 [26:50<13:13,  2.01s/it]
 68%|██████████████████████████████████████████████████                        | 827/1221 [26:52<13:26,  2.05s/it]
 68%|██████████████████████████████████████████████████▏                       | 828/1221 [26:54<13:06,  2.00s/it]
 68%|██████████████████████████████████████████████████▏                       | 829/1221 [26:56<12:39,  1.94s/it]
 68%|██████████████████████████████████████████████████▎                       | 830/1221 [26:58<13:12,  2.03s/it]
 68%|██████████████████████████████████████████████████▎                       | 831/1221 [27:00<13:03,  2.01s/it]
 68%|██████████████████████████████████████████████████▍                       | 832/1221 [27:02<12:34,  1.94s/it]
 68%|██████████████████████████████████████████████████▍                       | 833/1221 [27:04<12:37,  1.95s/it]
 68%|██████████████████████████████████████████████████▌                       | 834/1221 [27:05<12:15,  1.90s/it]
 68%|██████████████████████████████████████████████████▌                       | 835/1221 [27:08<12:50,  2.00s/it]
 68%|██████████████████████████████████████████████████▋                       | 836/1221 [27:09<12:36,  1.96s/it]
 69%|██████████████████████████████████████████████████▋                       | 837/1221 [27:11<12:17,  1.92s/it]
 69%|██████████████████████████████████████████████████▊                       | 838/1221 [27:13<12:33,  1.97s/it]
 69%|██████████████████████████████████████████████████▊                       | 839/1221 [27:15<12:42,  2.00s/it]
 69%|██████████████████████████████████████████████████▉                       | 840/1221 [27:17<12:08,  1.91s/it]
 69%|██████████████████████████████████████████████████▉                       | 841/1221 [27:19<12:39,  2.00s/it]
 69%|███████████████████████████████████████████████████                       | 842/1221 [27:21<12:06,  1.92s/it]
 69%|███████████████████████████████████████████████████                       | 843/1221 [27:23<11:41,  1.86s/it]
 69%|███████████████████████████████████████████████████▏                      | 844/1221 [27:25<11:46,  1.87s/it]
 69%|███████████████████████████████████████████████████▏                      | 845/1221 [27:27<11:58,  1.91s/it]
 69%|███████████████████████████████████████████████████▎                      | 846/1221 [27:29<11:46,  1.88s/it]
 69%|███████████████████████████████████████████████████▎                      | 847/1221 [27:31<12:34,  2.02s/it]
 69%|███████████████████████████████████████████████████▍                      | 848/1221 [27:33<12:03,  1.94s/it]
 70%|███████████████████████████████████████████████████▍                      | 849/1221 [27:34<11:45,  1.90s/it]
 70%|███████████████████████████████████████████████████▌                      | 850/1221 [27:36<12:06,  1.96s/it]
 70%|███████████████████████████████████████████████████▌                      | 851/1221 [27:39<12:31,  2.03s/it]
 70%|███████████████████████████████████████████████████▋                      | 852/1221 [27:41<12:53,  2.09s/it]
 70%|███████████████████████████████████████████████████▋                      | 853/1221 [27:43<12:16,  2.00s/it]
 70%|███████████████████████████████████████████████████▊                      | 854/1221 [27:44<11:45,  1.92s/it]
 70%|███████████████████████████████████████████████████▊                      | 855/1221 [27:46<11:33,  1.89s/it]
 70%|███████████████████████████████████████████████████▉                      | 856/1221 [27:48<11:28,  1.89s/it]
 70%|███████████████████████████████████████████████████▉                      | 857/1221 [27:50<11:51,  1.95s/it]
 70%|████████████████████████████████████████████████████                      | 858/1221 [27:52<11:49,  1.96s/it]
 70%|████████████████████████████████████████████████████                      | 859/1221 [27:54<12:21,  2.05s/it]
 70%|████████████████████████████████████████████████████                      | 860/1221 [27:56<11:51,  1.97s/it]
 71%|████████████████████████████████████████████████████▏                     | 861/1221 [27:58<11:34,  1.93s/it]
 71%|████████████████████████████████████████████████████▏                     | 862/1221 [28:00<11:58,  2.00s/it]
 71%|████████████████████████████████████████████████████▎                     | 863/1221 [28:02<11:26,  1.92s/it]
 71%|████████████████████████████████████████████████████▎                     | 864/1221 [28:04<11:04,  1.86s/it]
 71%|████████████████████████████████████████████████████▍                     | 865/1221 [28:06<11:41,  1.97s/it]
 71%|████████████████████████████████████████████████████▍                     | 866/1221 [28:08<11:17,  1.91s/it]
 71%|████████████████████████████████████████████████████▌                     | 867/1221 [28:10<11:16,  1.91s/it]
 71%|████████████████████████████████████████████████████▌                     | 868/1221 [28:11<11:01,  1.87s/it]
 71%|████████████████████████████████████████████████████▋                     | 869/1221 [28:14<11:25,  1.95s/it]
 71%|████████████████████████████████████████████████████▋                     | 870/1221 [28:15<11:07,  1.90s/it]
 71%|████████████████████████████████████████████████████▊                     | 871/1221 [28:17<10:59,  1.88s/it]
 71%|████████████████████████████████████████████████████▊                     | 872/1221 [28:19<11:09,  1.92s/it]
 71%|████████████████████████████████████████████████████▉                     | 873/1221 [28:21<10:43,  1.85s/it]
 72%|████████████████████████████████████████████████████▉                     | 874/1221 [28:23<10:30,  1.82s/it]
 72%|█████████████████████████████████████████████████████                     | 875/1221 [28:24<10:18,  1.79s/it]
 72%|█████████████████████████████████████████████████████                     | 876/1221 [28:26<10:16,  1.79s/it]
 72%|█████████████████████████████████████████████████████▏                    | 877/1221 [28:28<10:55,  1.90s/it]
 72%|█████████████████████████████████████████████████████▏                    | 878/1221 [28:30<10:59,  1.92s/it]
 72%|█████████████████████████████████████████████████████▎                    | 879/1221 [28:32<10:38,  1.87s/it]
 72%|█████████████████████████████████████████████████████▎                    | 880/1221 [28:34<10:22,  1.83s/it]
 72%|█████████████████████████████████████████████████████▍                    | 881/1221 [28:36<10:22,  1.83s/it]
 72%|█████████████████████████████████████████████████████▍                    | 882/1221 [28:38<11:11,  1.98s/it]
 72%|█████████████████████████████████████████████████████▌                    | 883/1221 [28:40<10:44,  1.91s/it]
 72%|█████████████████████████████████████████████████████▌                    | 884/1221 [28:41<10:22,  1.85s/it]
 72%|█████████████████████████████████████████████████████▋                    | 885/1221 [28:44<10:54,  1.95s/it]
 73%|█████████████████████████████████████████████████████▋                    | 886/1221 [28:46<11:20,  2.03s/it]
 73%|█████████████████████████████████████████████████████▊                    | 887/1221 [28:47<10:48,  1.94s/it]
 73%|█████████████████████████████████████████████████████▊                    | 888/1221 [28:49<10:47,  1.94s/it]
 73%|█████████████████████████████████████████████████████▉                    | 889/1221 [28:52<11:07,  2.01s/it]
 73%|█████████████████████████████████████████████████████▉                    | 890/1221 [28:54<11:32,  2.09s/it]
 73%|██████████████████████████████████████████████████████                    | 891/1221 [28:56<11:20,  2.06s/it]
 73%|██████████████████████████████████████████████████████                    | 892/1221 [28:58<11:15,  2.05s/it]
 73%|██████████████████████████████████████████████████████                    | 893/1221 [29:00<11:26,  2.09s/it]
 73%|██████████████████████████████████████████████████████▏                   | 894/1221 [29:02<10:53,  2.00s/it]
 73%|██████████████████████████████████████████████████████▏                   | 895/1221 [29:04<10:31,  1.94s/it]
 73%|██████████████████████████████████████████████████████▎                   | 896/1221 [29:05<10:12,  1.88s/it]
 73%|██████████████████████████████████████████████████████▎                   | 897/1221 [29:07<10:00,  1.85s/it]
 74%|██████████████████████████████████████████████████████▍                   | 898/1221 [29:09<10:37,  1.97s/it]
 74%|██████████████████████████████████████████████████████▍                   | 899/1221 [29:11<10:32,  1.96s/it]
 74%|██████████████████████████████████████████████████████▌                   | 900/1221 [29:13<10:41,  2.00s/it]
 74%|██████████████████████████████████████████████████████▌                   | 901/1221 [29:16<11:14,  2.11s/it]
 74%|██████████████████████████████████████████████████████▋                   | 902/1221 [29:19<12:07,  2.28s/it]
 74%|██████████████████████████████████████████████████████▋                   | 903/1221 [29:20<11:13,  2.12s/it]
 74%|██████████████████████████████████████████████████████▊                   | 904/1221 [29:22<11:07,  2.11s/it]
 74%|██████████████████████████████████████████████████████▊                   | 905/1221 [29:24<10:32,  2.00s/it]
 74%|██████████████████████████████████████████████████████▉                   | 906/1221 [29:26<10:18,  1.96s/it]
 74%|██████████████████████████████████████████████████████▉                   | 907/1221 [29:28<09:52,  1.89s/it]
 74%|███████████████████████████████████████████████████████                   | 908/1221 [29:29<09:43,  1.86s/it]
 74%|███████████████████████████████████████████████████████                   | 909/1221 [29:32<10:26,  2.01s/it]
 75%|███████████████████████████████████████████████████████▏                  | 910/1221 [29:34<10:37,  2.05s/it]
 75%|███████████████████████████████████████████████████████▏                  | 911/1221 [29:36<10:22,  2.01s/it]
 75%|███████████████████████████████████████████████████████▎                  | 912/1221 [29:38<09:55,  1.93s/it]
 75%|███████████████████████████████████████████████████████▎                  | 913/1221 [29:40<10:01,  1.95s/it]
 75%|███████████████████████████████████████████████████████▍                  | 914/1221 [29:42<10:09,  1.99s/it]
 75%|███████████████████████████████████████████████████████▍                  | 915/1221 [29:44<10:38,  2.09s/it]
 75%|███████████████████████████████████████████████████████▌                  | 916/1221 [29:46<10:12,  2.01s/it]
 75%|███████████████████████████████████████████████████████▌                  | 917/1221 [29:48<09:47,  1.93s/it]
 75%|███████████████████████████████████████████████████████▋                  | 918/1221 [29:49<09:29,  1.88s/it]
 75%|███████████████████████████████████████████████████████▋                  | 919/1221 [29:51<09:20,  1.85s/it]
 75%|███████████████████████████████████████████████████████▊                  | 920/1221 [29:54<10:12,  2.03s/it]
 75%|███████████████████████████████████████████████████████▊                  | 921/1221 [29:56<10:13,  2.05s/it]
 76%|███████████████████████████████████████████████████████▉                  | 922/1221 [29:58<09:54,  1.99s/it]
 76%|███████████████████████████████████████████████████████▉                  | 923/1221 [29:59<09:40,  1.95s/it]
 76%|████████████████████████████████████████████████████████                  | 924/1221 [30:02<09:55,  2.00s/it]
 76%|████████████████████████████████████████████████████████                  | 925/1221 [30:03<09:38,  1.95s/it]
 76%|████████████████████████████████████████████████████████                  | 926/1221 [30:06<10:04,  2.05s/it]
 76%|████████████████████████████████████████████████████████▏                 | 927/1221 [30:08<10:21,  2.11s/it]
 76%|████████████████████████████████████████████████████████▏                 | 928/1221 [30:10<09:44,  2.00s/it]
 76%|████████████████████████████████████████████████████████▎                 | 929/1221 [30:11<09:17,  1.91s/it]
 76%|████████████████████████████████████████████████████████▎                 | 930/1221 [30:13<09:16,  1.91s/it]
 76%|████████████████████████████████████████████████████████▍                 | 931/1221 [30:15<09:32,  1.98s/it]
 76%|████████████████████████████████████████████████████████▍                 | 932/1221 [30:18<09:50,  2.04s/it]
 76%|████████████████████████████████████████████████████████▌                 | 933/1221 [30:20<10:02,  2.09s/it]
 76%|████████████████████████████████████████████████████████▌                 | 934/1221 [30:22<10:09,  2.12s/it]
 77%|████████████████████████████████████████████████████████▋                 | 935/1221 [30:24<09:58,  2.09s/it]
 77%|████████████████████████████████████████████████████████▋                 | 936/1221 [30:26<09:54,  2.09s/it]
 77%|████████████████████████████████████████████████████████▊                 | 937/1221 [30:28<09:21,  1.98s/it]
 77%|████████████████████████████████████████████████████████▊                 | 938/1221 [30:30<08:58,  1.90s/it]
 77%|████████████████████████████████████████████████████████▉                 | 939/1221 [30:32<09:17,  1.98s/it]
 77%|████████████████████████████████████████████████████████▉                 | 940/1221 [30:33<08:53,  1.90s/it]
 77%|█████████████████████████████████████████████████████████                 | 941/1221 [30:36<09:21,  2.01s/it]
 77%|█████████████████████████████████████████████████████████                 | 942/1221 [30:37<08:52,  1.91s/it]
 77%|█████████████████████████████████████████████████████████▏                | 943/1221 [30:39<08:33,  1.85s/it]
 77%|█████████████████████████████████████████████████████████▏                | 944/1221 [30:41<08:28,  1.83s/it]
 77%|█████████████████████████████████████████████████████████▎                | 945/1221 [30:43<08:54,  1.94s/it]
 77%|█████████████████████████████████████████████████████████▎                | 946/1221 [30:45<08:42,  1.90s/it]
 78%|█████████████████████████████████████████████████████████▍                | 947/1221 [30:47<08:43,  1.91s/it]
 78%|█████████████████████████████████████████████████████████▍                | 948/1221 [30:49<08:58,  1.97s/it]
 78%|█████████████████████████████████████████████████████████▌                | 949/1221 [30:51<09:12,  2.03s/it]
 78%|█████████████████████████████████████████████████████████▌                | 950/1221 [30:53<08:59,  1.99s/it]
 78%|█████████████████████████████████████████████████████████▋                | 951/1221 [30:55<08:52,  1.97s/it]
 78%|█████████████████████████████████████████████████████████▋                | 952/1221 [30:57<08:54,  1.99s/it]
 78%|█████████████████████████████████████████████████████████▊                | 953/1221 [30:59<08:39,  1.94s/it]
 78%|█████████████████████████████████████████████████████████▊                | 954/1221 [31:01<08:37,  1.94s/it]
 78%|█████████████████████████████████████████████████████████▉                | 955/1221 [31:02<08:19,  1.88s/it]
 78%|█████████████████████████████████████████████████████████▉                | 956/1221 [31:04<08:33,  1.94s/it]
 78%|██████████████████████████████████████████████████████████                | 957/1221 [31:06<08:19,  1.89s/it]
 78%|██████████████████████████████████████████████████████████                | 958/1221 [31:08<08:08,  1.86s/it]
 79%|██████████████████████████████████████████████████████████                | 959/1221 [31:10<07:57,  1.82s/it]
 79%|██████████████████████████████████████████████████████████▏               | 960/1221 [31:12<07:49,  1.80s/it]
 79%|██████████████████████████████████████████████████████████▏               | 961/1221 [31:13<07:57,  1.83s/it]
 79%|██████████████████████████████████████████████████████████▎               | 962/1221 [31:15<08:01,  1.86s/it]
 79%|██████████████████████████████████████████████████████████▎               | 963/1221 [31:18<08:26,  1.96s/it]
 79%|██████████████████████████████████████████████████████████▍               | 964/1221 [31:19<08:08,  1.90s/it]
 79%|██████████████████████████████████████████████████████████▍               | 965/1221 [31:21<07:53,  1.85s/it]
 79%|██████████████████████████████████████████████████████████▌               | 966/1221 [31:23<07:43,  1.82s/it]
 79%|██████████████████████████████████████████████████████████▌               | 967/1221 [31:25<07:41,  1.82s/it]
 79%|██████████████████████████████████████████████████████████▋               | 968/1221 [31:26<07:38,  1.81s/it]
 79%|██████████████████████████████████████████████████████████▋               | 969/1221 [31:28<07:39,  1.82s/it]
 79%|██████████████████████████████████████████████████████████▊               | 970/1221 [31:31<08:09,  1.95s/it]
 80%|██████████████████████████████████████████████████████████▊               | 971/1221 [31:32<07:56,  1.91s/it]
 80%|██████████████████████████████████████████████████████████▉               | 972/1221 [31:35<08:23,  2.02s/it]
 80%|██████████████████████████████████████████████████████████▉               | 973/1221 [31:36<08:04,  1.95s/it]
 80%|███████████████████████████████████████████████████████████               | 974/1221 [31:38<08:03,  1.96s/it]
 80%|███████████████████████████████████████████████████████████               | 975/1221 [31:40<08:13,  2.01s/it]
 80%|███████████████████████████████████████████████████████████▏              | 976/1221 [31:42<07:52,  1.93s/it]
 80%|███████████████████████████████████████████████████████████▏              | 977/1221 [31:44<07:49,  1.92s/it]
 80%|███████████████████████████████████████████████████████████▎              | 978/1221 [31:46<07:49,  1.93s/it]
 80%|███████████████████████████████████████████████████████████▎              | 979/1221 [31:48<07:33,  1.88s/it]
 80%|███████████████████████████████████████████████████████████▍              | 980/1221 [31:50<08:28,  2.11s/it]
 80%|███████████████████████████████████████████████████████████▍              | 981/1221 [31:52<08:07,  2.03s/it]
 80%|███████████████████████████████████████████████████████████▌              | 982/1221 [31:54<07:52,  1.98s/it]
 81%|███████████████████████████████████████████████████████████▌              | 983/1221 [31:56<08:02,  2.03s/it]
 81%|███████████████████████████████████████████████████████████▋              | 984/1221 [31:58<07:49,  1.98s/it]
