03/24 11:45:32 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-24 11:45:32.388351: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 11:45:33.186325: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 11:45:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 11:45:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 36%|███████████████████████████▌                                                 | 10/28 [00:10<00:19,  1.08s/it]
 39%|██████████████████████████████▎                                              | 11/28 [00:11<00:18,  1.11s/it]
 43%|█████████████████████████████████                                            | 12/28 [00:12<00:17,  1.10s/it]
 46%|███████████████████████████████████▊                                         | 13/28 [00:14<00:16,  1.10s/it]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:15<00:15,  1.08s/it]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:16<00:14,  1.08s/it]
 57%|████████████████████████████████████████████                                 | 16/28 [00:17<00:12,  1.08s/it]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:18<00:12,  1.10s/it]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:19<00:10,  1.09s/it]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:20<00:09,  1.09s/it]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:21<00:08,  1.09s/it]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:22<00:07,  1.09s/it]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:23<00:06,  1.08s/it]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:24<00:05,  1.08s/it]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:25<00:04,  1.09s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:27<00:03,  1.10s/it]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:28<00:02,  1.16s/it]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:29<00:01,  1.18s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:30<00:00,  1.18s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:30<00:00,  1.10s/it]
[2024-03-24 12:02:59,865] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/28 [00:00<?, ?it/s]
  4%|██▊                                                                           | 1/28 [00:01<00:28,  1.05s/it]
  7%|█████▌                                                                        | 2/28 [00:02<00:27,  1.05s/it]
 11%|████████▎                                                                     | 3/28 [00:03<00:26,  1.05s/it]
 14%|███████████▏                                                                  | 4/28 [00:04<00:25,  1.06s/it]
 18%|█████████████▉                                                                | 5/28 [00:05<00:24,  1.07s/it]
 21%|████████████████▋                                                             | 6/28 [00:06<00:23,  1.08s/it]
 25%|███████████████████▌                                                          | 7/28 [00:07<00:22,  1.08s/it]
 29%|██████████████████████▎                                                       | 8/28 [00:08<00:22,  1.11s/it]
 32%|█████████████████████████                                                     | 9/28 [00:09<00:21,  1.11s/it]
 36%|███████████████████████████▌                                                 | 10/28 [00:10<00:19,  1.09s/it]
 39%|██████████████████████████████▎                                              | 11/28 [00:11<00:18,  1.12s/it]
 43%|█████████████████████████████████                                            | 12/28 [00:13<00:17,  1.11s/it]
 46%|███████████████████████████████████▊                                         | 13/28 [00:14<00:16,  1.11s/it]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:15<00:15,  1.08s/it]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:16<00:14,  1.09s/it]
 57%|████████████████████████████████████████████                                 | 16/28 [00:17<00:13,  1.08s/it]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:18<00:12,  1.12s/it]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:19<00:11,  1.11s/it]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:20<00:09,  1.09s/it]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:21<00:08,  1.09s/it]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:22<00:07,  1.09s/it]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:23<00:06,  1.08s/it]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:24<00:05,  1.07s/it]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:26<00:04,  1.08s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:27<00:03,  1.09s/it]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:28<00:02,  1.15s/it]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:29<00:01,  1.18s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:30<00:00,  1.18s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:30<00:00,  1.10s/it]
[2024-03-24 12:03:31,026] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/28 [00:00<?, ?it/s]
  4%|██▊                                                                           | 1/28 [00:01<00:28,  1.05s/it]
  7%|█████▌                                                                        | 2/28 [00:02<00:27,  1.04s/it]
 11%|████████▎                                                                     | 3/28 [00:03<00:26,  1.05s/it]
 14%|███████████▏                                                                  | 4/28 [00:04<00:25,  1.05s/it]
 18%|█████████████▉                                                                | 5/28 [00:05<00:24,  1.06s/it]
 21%|████████████████▋                                                             | 6/28 [00:06<00:23,  1.06s/it]
 25%|███████████████████▌                                                          | 7/28 [00:07<00:22,  1.07s/it]
 29%|██████████████████████▎                                                       | 8/28 [00:08<00:22,  1.10s/it]
 32%|█████████████████████████                                                     | 9/28 [00:09<00:20,  1.10s/it]
 36%|███████████████████████████▌                                                 | 10/28 [00:10<00:19,  1.08s/it]
 39%|██████████████████████████████▎                                              | 11/28 [00:11<00:18,  1.11s/it]
 43%|█████████████████████████████████                                            | 12/28 [00:12<00:17,  1.10s/it]
 46%|███████████████████████████████████▊                                         | 13/28 [00:14<00:16,  1.10s/it]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:15<00:15,  1.08s/it]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:16<00:14,  1.08s/it]
 57%|████████████████████████████████████████████                                 | 16/28 [00:17<00:12,  1.08s/it]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:18<00:12,  1.10s/it]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:19<00:10,  1.09s/it]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:20<00:09,  1.08s/it]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:21<00:08,  1.08s/it]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:22<00:07,  1.08s/it]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:23<00:06,  1.07s/it]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:24<00:05,  1.06s/it]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:25<00:04,  1.07s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:27<00:03,  1.09s/it]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:28<00:02,  1.15s/it]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:29<00:01,  1.17s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:30<00:00,  1.17s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:30<00:00,  1.10s/it]
03/24 12:04:01 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_public_relations]

  0%|                                                                                     | 0/110 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 110/110 [00:00<00:00, 1788269.15it/s]
[2024-03-24 12:04:01,975] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/28 [00:00<?, ?it/s]
  4%|██▊                                                                           | 1/28 [00:00<00:23,  1.13it/s]
  7%|█████▌                                                                        | 2/28 [00:01<00:20,  1.24it/s]
 11%|████████▎                                                                     | 3/28 [00:02<00:19,  1.29it/s]
 14%|███████████▏                                                                  | 4/28 [00:03<00:18,  1.29it/s]
 18%|█████████████▉                                                                | 5/28 [00:04<00:18,  1.22it/s]
 21%|████████████████▋                                                             | 6/28 [00:04<00:17,  1.23it/s]
 25%|███████████████████▌                                                          | 7/28 [00:05<00:16,  1.26it/s]
 29%|██████████████████████▎                                                       | 8/28 [00:06<00:15,  1.28it/s]
 32%|█████████████████████████                                                     | 9/28 [00:07<00:14,  1.31it/s]
 36%|███████████████████████████▌                                                 | 10/28 [00:07<00:13,  1.29it/s]
 39%|██████████████████████████████▎                                              | 11/28 [00:08<00:13,  1.29it/s]
 43%|█████████████████████████████████                                            | 12/28 [00:09<00:12,  1.29it/s]
 46%|███████████████████████████████████▊                                         | 13/28 [00:10<00:11,  1.30it/s]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:10<00:10,  1.32it/s]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:11<00:09,  1.33it/s]
 57%|████████████████████████████████████████████                                 | 16/28 [00:12<00:09,  1.30it/s]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:13<00:08,  1.29it/s]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:14<00:07,  1.30it/s]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:14<00:06,  1.32it/s]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:15<00:06,  1.32it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:16<00:05,  1.33it/s]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:17<00:04,  1.30it/s]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:17<00:03,  1.31it/s]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:18<00:03,  1.32it/s]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:19<00:02,  1.31it/s]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:20<00:01,  1.34it/s]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:20<00:00,  1.34it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.31it/s]
[2024-03-24 12:04:23,429] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                      | 0/28 [00:00<?, ?it/s]
  4%|██▊                                                                           | 1/28 [00:00<00:23,  1.14it/s]
  7%|█████▌                                                                        | 2/28 [00:01<00:20,  1.25it/s]
 11%|████████▎                                                                     | 3/28 [00:02<00:19,  1.30it/s]
 14%|███████████▏                                                                  | 4/28 [00:03<00:18,  1.29it/s]
 18%|█████████████▉                                                                | 5/28 [00:04<00:18,  1.23it/s]
 21%|████████████████▋                                                             | 6/28 [00:04<00:18,  1.22it/s]
 25%|███████████████████▌                                                          | 7/28 [00:05<00:16,  1.26it/s]
 29%|██████████████████████▎                                                       | 8/28 [00:06<00:15,  1.28it/s]
 32%|█████████████████████████                                                     | 9/28 [00:07<00:14,  1.30it/s]
 36%|███████████████████████████▌                                                 | 10/28 [00:07<00:14,  1.27it/s]
 39%|██████████████████████████████▎                                              | 11/28 [00:08<00:13,  1.28it/s]
 43%|█████████████████████████████████                                            | 12/28 [00:09<00:12,  1.27it/s]
 46%|███████████████████████████████████▊                                         | 13/28 [00:10<00:11,  1.28it/s]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:10<00:10,  1.30it/s]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:11<00:09,  1.31it/s]
 57%|████████████████████████████████████████████                                 | 16/28 [00:12<00:09,  1.28it/s]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:13<00:08,  1.28it/s]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:14<00:07,  1.29it/s]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:14<00:06,  1.31it/s]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:15<00:06,  1.32it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:16<00:05,  1.32it/s]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:17<00:04,  1.29it/s]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:17<00:03,  1.30it/s]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:18<00:03,  1.31it/s]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:19<00:02,  1.31it/s]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:20<00:01,  1.33it/s]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:20<00:00,  1.33it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.31it/s]
[2024-03-24 12:04:45,002] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/28 [00:00<?, ?it/s]
  4%|██▊                                                                           | 1/28 [00:00<00:24,  1.11it/s]
  7%|█████▌                                                                        | 2/28 [00:01<00:21,  1.20it/s]
 11%|████████▎                                                                     | 3/28 [00:02<00:19,  1.25it/s]
 14%|███████████▏                                                                  | 4/28 [00:03<00:19,  1.25it/s]
 18%|█████████████▉                                                                | 5/28 [00:04<00:19,  1.19it/s]
 21%|████████████████▋                                                             | 6/28 [00:05<00:18,  1.19it/s]
 25%|███████████████████▌                                                          | 7/28 [00:05<00:17,  1.22it/s]
 29%|██████████████████████▎                                                       | 8/28 [00:06<00:16,  1.24it/s]
 32%|█████████████████████████                                                     | 9/28 [00:07<00:15,  1.27it/s]
 36%|███████████████████████████▌                                                 | 10/28 [00:08<00:14,  1.26it/s]
 39%|██████████████████████████████▎                                              | 11/28 [00:08<00:13,  1.27it/s]
 43%|█████████████████████████████████                                            | 12/28 [00:09<00:12,  1.27it/s]
 46%|███████████████████████████████████▊                                         | 13/28 [00:10<00:11,  1.29it/s]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:11<00:10,  1.31it/s]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:11<00:09,  1.33it/s]
 57%|████████████████████████████████████████████                                 | 16/28 [00:12<00:09,  1.29it/s]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:13<00:08,  1.29it/s]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:14<00:07,  1.30it/s]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:14<00:06,  1.31it/s]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:15<00:06,  1.32it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:16<00:05,  1.33it/s]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:17<00:04,  1.29it/s]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:18<00:03,  1.31it/s]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:18<00:03,  1.31it/s]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:19<00:02,  1.30it/s]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:20<00:01,  1.32it/s]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:21<00:00,  1.32it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.44it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.30it/s]
[2024-03-24 12:05:06,771] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/28 [00:00<?, ?it/s]
  4%|██▊                                                                           | 1/28 [00:00<00:23,  1.13it/s]
  7%|█████▌                                                                        | 2/28 [00:01<00:21,  1.24it/s]
 11%|████████▎                                                                     | 3/28 [00:02<00:19,  1.28it/s]
 14%|███████████▏                                                                  | 4/28 [00:03<00:18,  1.27it/s]
 18%|█████████████▉                                                                | 5/28 [00:04<00:18,  1.21it/s]
 21%|████████████████▋                                                             | 6/28 [00:04<00:18,  1.21it/s]
 25%|███████████████████▌                                                          | 7/28 [00:05<00:16,  1.25it/s]
 29%|██████████████████████▎                                                       | 8/28 [00:06<00:15,  1.27it/s]
 32%|█████████████████████████                                                     | 9/28 [00:07<00:14,  1.30it/s]
 36%|███████████████████████████▌                                                 | 10/28 [00:07<00:14,  1.27it/s]
 39%|██████████████████████████████▎                                              | 11/28 [00:08<00:13,  1.27it/s]
 43%|█████████████████████████████████                                            | 12/28 [00:09<00:12,  1.27it/s]
 46%|███████████████████████████████████▊                                         | 13/28 [00:10<00:11,  1.29it/s]
 50%|██████████████████████████████████████▌                                      | 14/28 [00:11<00:10,  1.30it/s]
 54%|█████████████████████████████████████████▎                                   | 15/28 [00:11<00:09,  1.31it/s]
 57%|████████████████████████████████████████████                                 | 16/28 [00:12<00:09,  1.28it/s]
 61%|██████████████████████████████████████████████▋                              | 17/28 [00:13<00:08,  1.28it/s]
 64%|█████████████████████████████████████████████████▌                           | 18/28 [00:14<00:07,  1.29it/s]
 68%|████████████████████████████████████████████████████▎                        | 19/28 [00:14<00:06,  1.31it/s]
 71%|███████████████████████████████████████████████████████                      | 20/28 [00:15<00:06,  1.32it/s]
 75%|█████████████████████████████████████████████████████████▊                   | 21/28 [00:16<00:05,  1.33it/s]
 79%|████████████████████████████████████████████████████████████▌                | 22/28 [00:17<00:04,  1.30it/s]
 82%|███████████████████████████████████████████████████████████████▎             | 23/28 [00:17<00:03,  1.31it/s]
 86%|██████████████████████████████████████████████████████████████████           | 24/28 [00:18<00:03,  1.32it/s]
 89%|████████████████████████████████████████████████████████████████████▊        | 25/28 [00:19<00:02,  1.32it/s]
 93%|███████████████████████████████████████████████████████████████████████▌     | 26/28 [00:20<00:01,  1.34it/s]
 96%|██████████████████████████████████████████████████████████████████████████▎  | 27/28 [00:20<00:00,  1.35it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.48it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 28/28 [00:21<00:00,  1.31it/s]
03/24 12:05:28 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_jurisprudence]

  0%|                                                                                     | 0/108 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 108/108 [00:00<00:00, 1762586.89it/s]
[2024-03-24 12:05:28,433] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/27 [00:00<?, ?it/s]
  4%|██▉                                                                           | 1/27 [00:00<00:19,  1.35it/s]
  7%|█████▊                                                                        | 2/27 [00:01<00:18,  1.35it/s]
 11%|████████▋                                                                     | 3/27 [00:02<00:17,  1.35it/s]
 15%|███████████▌                                                                  | 4/27 [00:03<00:17,  1.30it/s]
 19%|██████████████▍                                                               | 5/27 [00:03<00:16,  1.31it/s]
 22%|█████████████████▎                                                            | 6/27 [00:04<00:15,  1.33it/s]
 26%|████████████████████▏                                                         | 7/27 [00:05<00:15,  1.32it/s]
 30%|███████████████████████                                                       | 8/27 [00:06<00:14,  1.34it/s]
 33%|██████████████████████████                                                    | 9/27 [00:06<00:13,  1.32it/s]
 37%|████████████████████████████▌                                                | 10/27 [00:07<00:12,  1.34it/s]
 41%|███████████████████████████████▎                                             | 11/27 [00:08<00:11,  1.34it/s]
 44%|██████████████████████████████████▏                                          | 12/27 [00:08<00:11,  1.36it/s]
 48%|█████████████████████████████████████                                        | 13/27 [00:09<00:10,  1.37it/s]
 52%|███████████████████████████████████████▉                                     | 14/27 [00:10<00:09,  1.36it/s]
 56%|██████████████████████████████████████████▊                                  | 15/27 [00:11<00:08,  1.34it/s]
 59%|█████████████████████████████████████████████▋                               | 16/27 [00:11<00:08,  1.32it/s]
 63%|████████████████████████████████████████████████▍                            | 17/27 [00:12<00:07,  1.32it/s]
 67%|███████████████████████████████████████████████████▎                         | 18/27 [00:13<00:06,  1.33it/s]
 70%|██████████████████████████████████████████████████████▏                      | 19/27 [00:14<00:06,  1.30it/s]
