03/25 01:29:39 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-25 01:29:39.578385: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-25 01:29:40.353123: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/25 01:29:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/25 01:29:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/3 [00:00<?, ?it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 32/52 [00:05<00:03,  5.83it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 33/52 [00:05<00:03,  5.87it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 34/52 [00:05<00:03,  5.58it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 35/52 [00:06<00:02,  5.70it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 36/52 [00:06<00:02,  5.79it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 37/52 [00:06<00:02,  5.51it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 38/52 [00:06<00:02,  5.66it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 39/52 [00:06<00:02,  5.76it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 40/52 [00:06<00:02,  5.82it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 41/52 [00:07<00:01,  5.53it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 42/52 [00:07<00:01,  5.66it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 43/52 [00:07<00:01,  5.76it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 44/52 [00:07<00:01,  5.82it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 45/52 [00:07<00:01,  5.88it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 46/52 [00:08<00:01,  5.88it/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 47/52 [00:08<00:00,  5.91it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 48/52 [00:08<00:00,  5.94it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 49/52 [00:08<00:00,  5.94it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 50/52 [00:08<00:00,  5.62it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 51/52 [00:08<00:00,  5.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:09<00:00,  6.36it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:09<00:00,  5.78it/s]
[2024-03-25 01:45:16,038] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                                                                                                                                 | 0/52 [00:00<?, ?it/s]
  2%|███▌                                                                                                                                                                                     | 1/52 [00:00<00:08,  6.15it/s]
  4%|███████                                                                                                                                                                                  | 2/52 [00:00<00:08,  6.07it/s]
  6%|██████████▋                                                                                                                                                                              | 3/52 [00:00<00:08,  6.03it/s]
  8%|██████████████▏                                                                                                                                                                          | 4/52 [00:00<00:08,  5.64it/s]
 10%|█████████████████▊                                                                                                                                                                       | 5/52 [00:00<00:08,  5.77it/s]
 12%|█████████████████████▎                                                                                                                                                                   | 6/52 [00:01<00:07,  5.80it/s]
 13%|████████████████████████▉                                                                                                                                                                | 7/52 [00:01<00:07,  5.79it/s]
 15%|████████████████████████████▍                                                                                                                                                            | 8/52 [00:01<00:08,  5.49it/s]
 17%|████████████████████████████████                                                                                                                                                         | 9/52 [00:01<00:07,  5.66it/s]
 19%|███████████████████████████████████▍                                                                                                                                                    | 10/52 [00:01<00:07,  5.77it/s]
 21%|██████████████████████████████████████▉                                                                                                                                                 | 11/52 [00:01<00:07,  5.83it/s]
 23%|██████████████████████████████████████████▍                                                                                                                                             | 12/52 [00:02<00:06,  5.84it/s]
 25%|██████████████████████████████████████████████                                                                                                                                          | 13/52 [00:02<00:06,  5.91it/s]
 27%|█████████████████████████████████████████████████▌                                                                                                                                      | 14/52 [00:02<00:06,  5.94it/s]
 29%|█████████████████████████████████████████████████████                                                                                                                                   | 15/52 [00:02<00:06,  5.98it/s]
 31%|████████████████████████████████████████████████████████▌                                                                                                                               | 16/52 [00:02<00:06,  5.98it/s]
 33%|████████████████████████████████████████████████████████████▏                                                                                                                           | 17/52 [00:02<00:05,  5.97it/s]
 35%|███████████████████████████████████████████████████████████████▋                                                                                                                        | 18/52 [00:03<00:06,  5.65it/s]
 37%|███████████████████████████████████████████████████████████████████▏                                                                                                                    | 19/52 [00:03<00:06,  5.45it/s]
 38%|██████████████████████████████████████████████████████████████████████▊                                                                                                                 | 20/52 [00:03<00:05,  5.59it/s]
 40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                             | 21/52 [00:03<00:05,  5.41it/s]
 42%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 22/52 [00:03<00:05,  5.56it/s]
 44%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                                      | 23/52 [00:04<00:05,  5.65it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 24/52 [00:04<00:04,  5.74it/s]
 48%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                               | 25/52 [00:04<00:04,  5.82it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 26/52 [00:04<00:04,  5.54it/s]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 27/52 [00:04<00:04,  5.70it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                                     | 28/52 [00:04<00:04,  5.78it/s]
 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 29/52 [00:05<00:04,  5.48it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 30/52 [00:05<00:03,  5.63it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 31/52 [00:05<00:03,  5.74it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 32/52 [00:05<00:03,  5.83it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 33/52 [00:05<00:03,  5.87it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 34/52 [00:05<00:03,  5.59it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 35/52 [00:06<00:02,  5.70it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 36/52 [00:06<00:02,  5.79it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 37/52 [00:06<00:02,  5.51it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 38/52 [00:06<00:02,  5.66it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 39/52 [00:06<00:02,  5.77it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 40/52 [00:06<00:02,  5.83it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 41/52 [00:07<00:01,  5.54it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 42/52 [00:07<00:01,  5.68it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 43/52 [00:07<00:01,  5.78it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 44/52 [00:07<00:01,  5.83it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 45/52 [00:07<00:01,  5.88it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 46/52 [00:08<00:01,  5.88it/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 47/52 [00:08<00:00,  5.91it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 48/52 [00:08<00:00,  5.94it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 49/52 [00:08<00:00,  5.95it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 50/52 [00:08<00:00,  5.64it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 51/52 [00:08<00:00,  5.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:08<00:00,  6.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:08<00:00,  5.78it/s]
[2024-03-25 01:45:25,135] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                                                                                                                                 | 0/52 [00:00<?, ?it/s]
  2%|███▌                                                                                                                                                                                     | 1/52 [00:00<00:08,  6.13it/s]
  4%|███████                                                                                                                                                                                  | 2/52 [00:00<00:08,  6.07it/s]
  6%|██████████▋                                                                                                                                                                              | 3/52 [00:00<00:08,  6.02it/s]
  8%|██████████████▏                                                                                                                                                                          | 4/52 [00:00<00:08,  5.63it/s]
 10%|█████████████████▊                                                                                                                                                                       | 5/52 [00:00<00:08,  5.77it/s]
 12%|█████████████████████▎                                                                                                                                                                   | 6/52 [00:01<00:07,  5.79it/s]
 13%|████████████████████████▉                                                                                                                                                                | 7/52 [00:01<00:07,  5.81it/s]
 15%|████████████████████████████▍                                                                                                                                                            | 8/52 [00:01<00:08,  5.49it/s]
 17%|████████████████████████████████                                                                                                                                                         | 9/52 [00:01<00:07,  5.66it/s]
 19%|███████████████████████████████████▍                                                                                                                                                    | 10/52 [00:01<00:07,  5.77it/s]
 21%|██████████████████████████████████████▉                                                                                                                                                 | 11/52 [00:01<00:07,  5.82it/s]
 23%|██████████████████████████████████████████▍                                                                                                                                             | 12/52 [00:02<00:06,  5.83it/s]
 25%|██████████████████████████████████████████████                                                                                                                                          | 13/52 [00:02<00:06,  5.91it/s]
 27%|█████████████████████████████████████████████████▌                                                                                                                                      | 14/52 [00:02<00:06,  5.95it/s]
 29%|█████████████████████████████████████████████████████                                                                                                                                   | 15/52 [00:02<00:06,  5.99it/s]
 31%|████████████████████████████████████████████████████████▌                                                                                                                               | 16/52 [00:02<00:06,  5.98it/s]
 33%|████████████████████████████████████████████████████████████▏                                                                                                                           | 17/52 [00:02<00:05,  5.98it/s]
 35%|███████████████████████████████████████████████████████████████▋                                                                                                                        | 18/52 [00:03<00:06,  5.66it/s]
 37%|███████████████████████████████████████████████████████████████████▏                                                                                                                    | 19/52 [00:03<00:06,  5.45it/s]
 38%|██████████████████████████████████████████████████████████████████████▊                                                                                                                 | 20/52 [00:03<00:05,  5.59it/s]
 40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                             | 21/52 [00:03<00:05,  5.41it/s]
 42%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 22/52 [00:03<00:05,  5.56it/s]
 44%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                                      | 23/52 [00:04<00:05,  5.65it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 24/52 [00:04<00:04,  5.74it/s]
 48%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                               | 25/52 [00:04<00:04,  5.82it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 26/52 [00:04<00:04,  5.54it/s]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 27/52 [00:04<00:04,  5.69it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                                     | 28/52 [00:04<00:04,  5.77it/s]
 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 29/52 [00:05<00:04,  5.47it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 30/52 [00:05<00:03,  5.63it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 31/52 [00:05<00:03,  5.73it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 32/52 [00:05<00:03,  5.81it/s]
