03/23 12:00:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
2024-03-23 12:00:18.478160: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 12:00:19.308974: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 12:00:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 12:00:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 12:00:26 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
 57%|███████████████████████████████████████████████▌                                    | 691/1221 [22:40<19:09,  2.17s/it]
 57%|███████████████████████████████████████████████▌                                    | 692/1221 [22:42<18:39,  2.12s/it]
 57%|███████████████████████████████████████████████▋                                    | 693/1221 [22:44<17:41,  2.01s/it]
 57%|███████████████████████████████████████████████▋                                    | 694/1221 [22:46<18:22,  2.09s/it]
 57%|███████████████████████████████████████████████▊                                    | 695/1221 [22:48<17:25,  1.99s/it]
 57%|███████████████████████████████████████████████▉                                    | 696/1221 [22:50<17:42,  2.02s/it]
 57%|███████████████████████████████████████████████▉                                    | 697/1221 [22:52<17:04,  1.96s/it]
 57%|████████████████████████████████████████████████                                    | 698/1221 [22:54<16:34,  1.90s/it]
 57%|████████████████████████████████████████████████                                    | 699/1221 [22:55<16:04,  1.85s/it]
 57%|████████████████████████████████████████████████▏                                   | 700/1221 [22:57<15:52,  1.83s/it]
 57%|████████████████████████████████████████████████▏                                   | 701/1221 [22:59<15:50,  1.83s/it]
 57%|████████████████████████████████████████████████▎                                   | 702/1221 [23:01<17:06,  1.98s/it]
 58%|████████████████████████████████████████████████▎                                   | 703/1221 [23:04<17:50,  2.07s/it]
 58%|████████████████████████████████████████████████▍                                   | 704/1221 [23:06<17:37,  2.04s/it]
 58%|████████████████████████████████████████████████▌                                   | 705/1221 [23:08<17:44,  2.06s/it]
 58%|████████████████████████████████████████████████▌                                   | 706/1221 [23:09<16:51,  1.96s/it]
 58%|████████████████████████████████████████████████▋                                   | 707/1221 [23:12<17:47,  2.08s/it]
 58%|████████████████████████████████████████████████▋                                   | 708/1221 [23:14<17:07,  2.00s/it]
 58%|████████████████████████████████████████████████▊                                   | 709/1221 [23:16<18:08,  2.13s/it]
 58%|████████████████████████████████████████████████▊                                   | 710/1221 [23:18<17:12,  2.02s/it]
 58%|████████████████████████████████████████████████▉                                   | 711/1221 [23:20<17:25,  2.05s/it]
 58%|████████████████████████████████████████████████▉                                   | 712/1221 [23:22<16:57,  2.00s/it]
 58%|█████████████████████████████████████████████████                                   | 713/1221 [23:24<16:24,  1.94s/it]
 58%|█████████████████████████████████████████████████                                   | 714/1221 [23:25<15:55,  1.88s/it]
 59%|█████████████████████████████████████████████████▏                                  | 715/1221 [23:27<16:25,  1.95s/it]
 59%|█████████████████████████████████████████████████▎                                  | 716/1221 [23:30<16:37,  1.97s/it]
 59%|█████████████████████████████████████████████████▎                                  | 717/1221 [23:32<17:05,  2.04s/it]
 59%|█████████████████████████████████████████████████▍                                  | 718/1221 [23:33<16:27,  1.96s/it]
 59%|█████████████████████████████████████████████████▍                                  | 719/1221 [23:35<16:15,  1.94s/it]
 59%|█████████████████████████████████████████████████▌                                  | 720/1221 [23:37<16:25,  1.97s/it]
 59%|█████████████████████████████████████████████████▌                                  | 721/1221 [23:39<16:01,  1.92s/it]
 59%|█████████████████████████████████████████████████▋                                  | 722/1221 [23:41<15:37,  1.88s/it]
 59%|█████████████████████████████████████████████████▋                                  | 723/1221 [23:43<15:51,  1.91s/it]
 59%|█████████████████████████████████████████████████▊                                  | 724/1221 [23:45<17:10,  2.07s/it]
 59%|█████████████████████████████████████████████████▉                                  | 725/1221 [23:48<17:22,  2.10s/it]
 59%|█████████████████████████████████████████████████▉                                  | 726/1221 [23:50<17:12,  2.09s/it]
 60%|██████████████████████████████████████████████████                                  | 727/1221 [23:51<16:25,  1.99s/it]
 60%|██████████████████████████████████████████████████                                  | 728/1221 [23:53<15:37,  1.90s/it]
 60%|██████████████████████████████████████████████████▏                                 | 729/1221 [23:55<15:10,  1.85s/it]
 60%|██████████████████████████████████████████████████▏                                 | 730/1221 [23:57<15:18,  1.87s/it]
 60%|██████████████████████████████████████████████████▎                                 | 731/1221 [23:59<14:57,  1.83s/it]
 60%|██████████████████████████████████████████████████▎                                 | 732/1221 [24:01<15:46,  1.94s/it]
 60%|██████████████████████████████████████████████████▍                                 | 733/1221 [24:02<15:12,  1.87s/it]
 60%|██████████████████████████████████████████████████▍                                 | 734/1221 [24:04<14:49,  1.83s/it]
 60%|██████████████████████████████████████████████████▌                                 | 735/1221 [24:06<15:05,  1.86s/it]
 60%|██████████████████████████████████████████████████▋                                 | 736/1221 [24:08<15:28,  1.91s/it]
 60%|██████████████████████████████████████████████████▋                                 | 737/1221 [24:10<16:23,  2.03s/it]
 60%|██████████████████████████████████████████████████▊                                 | 738/1221 [24:12<15:49,  1.97s/it]
 61%|██████████████████████████████████████████████████▊                                 | 739/1221 [24:14<16:28,  2.05s/it]
 61%|██████████████████████████████████████████████████▉                                 | 740/1221 [24:16<16:01,  2.00s/it]
 61%|██████████████████████████████████████████████████▉                                 | 741/1221 [24:19<16:23,  2.05s/it]
 61%|███████████████████████████████████████████████████                                 | 742/1221 [24:20<15:55,  2.00s/it]
 61%|███████████████████████████████████████████████████                                 | 743/1221 [24:22<15:59,  2.01s/it]
 61%|███████████████████████████████████████████████████▏                                | 744/1221 [24:25<17:05,  2.15s/it]
 61%|███████████████████████████████████████████████████▎                                | 745/1221 [24:27<16:06,  2.03s/it]
 61%|███████████████████████████████████████████████████▎                                | 746/1221 [24:28<15:19,  1.94s/it]
 61%|███████████████████████████████████████████████████▍                                | 747/1221 [24:31<15:59,  2.03s/it]
 61%|███████████████████████████████████████████████████▍                                | 748/1221 [24:33<16:18,  2.07s/it]
 61%|███████████████████████████████████████████████████▌                                | 749/1221 [24:35<16:27,  2.09s/it]
 61%|███████████████████████████████████████████████████▌                                | 750/1221 [24:37<15:41,  2.00s/it]
 62%|███████████████████████████████████████████████████▋                                | 751/1221 [24:39<16:19,  2.08s/it]
 62%|███████████████████████████████████████████████████▋                                | 752/1221 [24:41<15:31,  1.99s/it]
 62%|███████████████████████████████████████████████████▊                                | 753/1221 [24:43<14:58,  1.92s/it]
 62%|███████████████████████████████████████████████████▊                                | 754/1221 [24:44<14:39,  1.88s/it]
 62%|███████████████████████████████████████████████████▉                                | 755/1221 [24:47<15:37,  2.01s/it]
 62%|████████████████████████████████████████████████████                                | 756/1221 [24:48<14:57,  1.93s/it]
 62%|████████████████████████████████████████████████████                                | 757/1221 [24:50<14:32,  1.88s/it]
 62%|████████████████████████████████████████████████████▏                               | 758/1221 [24:52<14:20,  1.86s/it]
 62%|████████████████████████████████████████████████████▏                               | 759/1221 [24:54<13:54,  1.81s/it]
 62%|████████████████████████████████████████████████████▎                               | 760/1221 [24:55<13:39,  1.78s/it]
 62%|████████████████████████████████████████████████████▎                               | 761/1221 [24:58<14:40,  1.91s/it]
 62%|████████████████████████████████████████████████████▍                               | 762/1221 [24:59<14:34,  1.90s/it]
 62%|████████████████████████████████████████████████████▍                               | 763/1221 [25:01<14:29,  1.90s/it]
 63%|████████████████████████████████████████████████████▌                               | 764/1221 [25:03<14:53,  1.95s/it]
 63%|████████████████████████████████████████████████████▋                               | 765/1221 [25:05<14:56,  1.97s/it]
 63%|████████████████████████████████████████████████████▋                               | 766/1221 [25:07<14:31,  1.92s/it]
 63%|████████████████████████████████████████████████████▊                               | 767/1221 [25:09<14:46,  1.95s/it]
 63%|████████████████████████████████████████████████████▊                               | 768/1221 [25:11<15:17,  2.03s/it]
 63%|████████████████████████████████████████████████████▉                               | 769/1221 [25:14<15:21,  2.04s/it]
 63%|████████████████████████████████████████████████████▉                               | 770/1221 [25:15<15:06,  2.01s/it]
 63%|█████████████████████████████████████████████████████                               | 771/1221 [25:17<14:43,  1.96s/it]
 63%|█████████████████████████████████████████████████████                               | 772/1221 [25:19<15:04,  2.01s/it]
 63%|█████████████████████████████████████████████████████▏                              | 773/1221 [25:21<14:34,  1.95s/it]
 63%|█████████████████████████████████████████████████████▏                              | 774/1221 [25:23<14:56,  2.01s/it]
 63%|█████████████████████████████████████████████████████▎                              | 775/1221 [25:26<15:10,  2.04s/it]
 64%|█████████████████████████████████████████████████████▍                              | 776/1221 [25:27<14:38,  1.97s/it]
 64%|█████████████████████████████████████████████████████▍                              | 777/1221 [25:29<14:13,  1.92s/it]
 64%|█████████████████████████████████████████████████████▌                              | 778/1221 [25:31<14:08,  1.92s/it]
 64%|█████████████████████████████████████████████████████▌                              | 779/1221 [25:33<14:34,  1.98s/it]
 64%|█████████████████████████████████████████████████████▋                              | 780/1221 [25:35<14:08,  1.92s/it]
 64%|█████████████████████████████████████████████████████▋                              | 781/1221 [25:37<13:47,  1.88s/it]
 64%|█████████████████████████████████████████████████████▊                              | 782/1221 [25:39<14:19,  1.96s/it]
 64%|█████████████████████████████████████████████████████▊                              | 783/1221 [25:41<13:49,  1.89s/it]
 64%|█████████████████████████████████████████████████████▉                              | 784/1221 [25:42<13:46,  1.89s/it]
 64%|██████████████████████████████████████████████████████                              | 785/1221 [25:44<13:26,  1.85s/it]
 64%|██████████████████████████████████████████████████████                              | 786/1221 [25:46<13:32,  1.87s/it]
 64%|██████████████████████████████████████████████████████▏                             | 787/1221 [25:48<13:47,  1.91s/it]
 65%|██████████████████████████████████████████████████████▏                             | 788/1221 [25:50<13:28,  1.87s/it]
 65%|██████████████████████████████████████████████████████▎                             | 789/1221 [25:52<14:13,  1.98s/it]
 65%|██████████████████████████████████████████████████████▎                             | 790/1221 [25:54<14:18,  1.99s/it]
 65%|██████████████████████████████████████████████████████▍                             | 791/1221 [25:56<14:15,  1.99s/it]
 65%|██████████████████████████████████████████████████████▍                             | 792/1221 [25:59<15:16,  2.14s/it]
 65%|██████████████████████████████████████████████████████▌                             | 793/1221 [26:01<14:44,  2.07s/it]
 65%|██████████████████████████████████████████████████████▌                             | 794/1221 [26:02<13:55,  1.96s/it]
 65%|██████████████████████████████████████████████████████▋                             | 795/1221 [26:04<14:01,  1.98s/it]
 65%|██████████████████████████████████████████████████████▊                             | 796/1221 [26:07<14:38,  2.07s/it]
 65%|██████████████████████████████████████████████████████▊                             | 797/1221 [26:08<14:10,  2.01s/it]
 65%|██████████████████████████████████████████████████████▉                             | 798/1221 [26:10<13:39,  1.94s/it]
 65%|██████████████████████████████████████████████████████▉                             | 799/1221 [26:12<13:21,  1.90s/it]
 66%|███████████████████████████████████████████████████████                             | 800/1221 [26:14<13:17,  1.89s/it]
 66%|███████████████████████████████████████████████████████                             | 801/1221 [26:16<13:01,  1.86s/it]
 66%|███████████████████████████████████████████████████████▏                            | 802/1221 [26:18<14:11,  2.03s/it]
 66%|███████████████████████████████████████████████████████▏                            | 803/1221 [26:20<14:16,  2.05s/it]
 66%|███████████████████████████████████████████████████████▎                            | 804/1221 [26:22<13:41,  1.97s/it]
 66%|███████████████████████████████████████████████████████▍                            | 805/1221 [26:24<13:13,  1.91s/it]
 66%|███████████████████████████████████████████████████████▍                            | 806/1221 [26:25<12:44,  1.84s/it]
 66%|███████████████████████████████████████████████████████▌                            | 807/1221 [26:27<12:42,  1.84s/it]
 66%|███████████████████████████████████████████████████████▌                            | 808/1221 [26:29<12:55,  1.88s/it]
 66%|███████████████████████████████████████████████████████▋                            | 809/1221 [26:31<12:38,  1.84s/it]
 66%|███████████████████████████████████████████████████████▋                            | 810/1221 [26:33<13:17,  1.94s/it]
 66%|███████████████████████████████████████████████████████▊                            | 811/1221 [26:35<13:22,  1.96s/it]
 67%|███████████████████████████████████████████████████████▊                            | 812/1221 [26:37<12:51,  1.89s/it]
 67%|███████████████████████████████████████████████████████▉                            | 813/1221 [26:39<13:36,  2.00s/it]
 67%|████████████████████████████████████████████████████████                            | 814/1221 [26:41<13:02,  1.92s/it]
 67%|████████████████████████████████████████████████████████                            | 815/1221 [26:43<12:42,  1.88s/it]
 67%|████████████████████████████████████████████████████████▏                           | 816/1221 [26:45<12:48,  1.90s/it]
 67%|████████████████████████████████████████████████████████▏                           | 817/1221 [26:46<12:31,  1.86s/it]
 67%|████████████████████████████████████████████████████████▎                           | 818/1221 [26:48<12:18,  1.83s/it]
 67%|████████████████████████████████████████████████████████▎                           | 819/1221 [26:50<12:57,  1.93s/it]
 67%|████████████████████████████████████████████████████████▍                           | 820/1221 [26:52<12:49,  1.92s/it]
 67%|████████████████████████████████████████████████████████▍                           | 821/1221 [26:54<13:20,  2.00s/it]
 67%|████████████████████████████████████████████████████████▌                           | 822/1221 [26:56<12:43,  1.91s/it]
 67%|████████████████████████████████████████████████████████▌                           | 823/1221 [26:58<12:44,  1.92s/it]
 67%|████████████████████████████████████████████████████████▋                           | 824/1221 [27:00<12:14,  1.85s/it]
 68%|████████████████████████████████████████████████████████▊                           | 825/1221 [27:02<12:54,  1.96s/it]
 68%|████████████████████████████████████████████████████████▊                           | 826/1221 [27:04<13:17,  2.02s/it]
 68%|████████████████████████████████████████████████████████▉                           | 827/1221 [27:06<13:30,  2.06s/it]
 68%|████████████████████████████████████████████████████████▉                           | 828/1221 [27:08<13:10,  2.01s/it]
 68%|█████████████████████████████████████████████████████████                           | 829/1221 [27:10<12:43,  1.95s/it]
 68%|█████████████████████████████████████████████████████████                           | 830/1221 [27:12<13:16,  2.04s/it]
 68%|█████████████████████████████████████████████████████████▏                          | 831/1221 [27:14<13:06,  2.02s/it]
 68%|█████████████████████████████████████████████████████████▏                          | 832/1221 [27:16<12:37,  1.95s/it]
 68%|█████████████████████████████████████████████████████████▎                          | 833/1221 [27:18<12:40,  1.96s/it]
 68%|█████████████████████████████████████████████████████████▍                          | 834/1221 [27:20<12:18,  1.91s/it]
 68%|█████████████████████████████████████████████████████████▍                          | 835/1221 [27:22<12:53,  2.00s/it]
 68%|█████████████████████████████████████████████████████████▌                          | 836/1221 [27:24<12:39,  1.97s/it]
 69%|█████████████████████████████████████████████████████████▌                          | 837/1221 [27:26<12:21,  1.93s/it]
 69%|█████████████████████████████████████████████████████████▋                          | 838/1221 [27:28<12:37,  1.98s/it]
 69%|█████████████████████████████████████████████████████████▋                          | 839/1221 [27:30<12:46,  2.01s/it]
 69%|█████████████████████████████████████████████████████████▊                          | 840/1221 [27:32<12:12,  1.92s/it]
 69%|█████████████████████████████████████████████████████████▊                          | 841/1221 [27:34<12:43,  2.01s/it]
 69%|█████████████████████████████████████████████████████████▉                          | 842/1221 [27:35<12:10,  1.93s/it]
 69%|█████████████████████████████████████████████████████████▉                          | 843/1221 [27:37<11:44,  1.86s/it]
 69%|██████████████████████████████████████████████████████████                          | 844/1221 [27:39<11:49,  1.88s/it]
 69%|██████████████████████████████████████████████████████████▏                         | 845/1221 [27:41<12:01,  1.92s/it]
 69%|██████████████████████████████████████████████████████████▏                         | 846/1221 [27:43<11:49,  1.89s/it]
 69%|██████████████████████████████████████████████████████████▎                         | 847/1221 [27:45<12:37,  2.03s/it]
 69%|██████████████████████████████████████████████████████████▎                         | 848/1221 [27:47<12:06,  1.95s/it]
 70%|██████████████████████████████████████████████████████████▍                         | 849/1221 [27:49<11:47,  1.90s/it]
 70%|██████████████████████████████████████████████████████████▍                         | 850/1221 [27:51<12:09,  1.97s/it]
 70%|██████████████████████████████████████████████████████████▌                         | 851/1221 [27:53<12:35,  2.04s/it]
 70%|██████████████████████████████████████████████████████████▌                         | 852/1221 [27:55<12:55,  2.10s/it]
 70%|██████████████████████████████████████████████████████████▋                         | 853/1221 [27:57<12:18,  2.01s/it]
 70%|██████████████████████████████████████████████████████████▊                         | 854/1221 [27:59<11:47,  1.93s/it]
 70%|██████████████████████████████████████████████████████████▊                         | 855/1221 [28:01<11:35,  1.90s/it]
 70%|██████████████████████████████████████████████████████████▉                         | 856/1221 [28:03<11:31,  1.89s/it]
 70%|██████████████████████████████████████████████████████████▉                         | 857/1221 [28:05<11:53,  1.96s/it]
 70%|███████████████████████████████████████████████████████████                         | 858/1221 [28:07<11:51,  1.96s/it]
 70%|███████████████████████████████████████████████████████████                         | 859/1221 [28:09<12:23,  2.05s/it]
 70%|███████████████████████████████████████████████████████████▏                        | 860/1221 [28:11<11:54,  1.98s/it]
 71%|███████████████████████████████████████████████████████████▏                        | 861/1221 [28:13<11:36,  1.94s/it]
 71%|███████████████████████████████████████████████████████████▎                        | 862/1221 [28:15<12:00,  2.01s/it]
 71%|███████████████████████████████████████████████████████████▎                        | 863/1221 [28:17<11:29,  1.93s/it]
 71%|███████████████████████████████████████████████████████████▍                        | 864/1221 [28:18<11:07,  1.87s/it]
 71%|███████████████████████████████████████████████████████████▌                        | 865/1221 [28:21<11:44,  1.98s/it]
 71%|███████████████████████████████████████████████████████████▌                        | 866/1221 [28:22<11:20,  1.92s/it]
 71%|███████████████████████████████████████████████████████████▋                        | 867/1221 [28:24<11:18,  1.92s/it]
 71%|███████████████████████████████████████████████████████████▋                        | 868/1221 [28:26<11:03,  1.88s/it]
 71%|███████████████████████████████████████████████████████████▊                        | 869/1221 [28:28<11:27,  1.95s/it]
 71%|███████████████████████████████████████████████████████████▊                        | 870/1221 [28:30<11:10,  1.91s/it]
 71%|███████████████████████████████████████████████████████████▉                        | 871/1221 [28:32<11:01,  1.89s/it]
 71%|███████████████████████████████████████████████████████████▉                        | 872/1221 [28:34<11:10,  1.92s/it]
 71%|████████████████████████████████████████████████████████████                        | 873/1221 [28:36<10:45,  1.85s/it]
 72%|████████████████████████████████████████████████████████████▏                       | 874/1221 [28:37<10:33,  1.82s/it]
 72%|████████████████████████████████████████████████████████████▏                       | 875/1221 [28:39<10:20,  1.79s/it]
 72%|████████████████████████████████████████████████████████████▎                       | 876/1221 [28:41<10:19,  1.79s/it]
 72%|████████████████████████████████████████████████████████████▎                       | 877/1221 [28:43<10:57,  1.91s/it]
 72%|████████████████████████████████████████████████████████████▍                       | 878/1221 [28:45<11:01,  1.93s/it]
 72%|████████████████████████████████████████████████████████████▍                       | 879/1221 [28:47<10:40,  1.87s/it]
 72%|████████████████████████████████████████████████████████████▌                       | 880/1221 [28:48<10:25,  1.83s/it]
 72%|████████████████████████████████████████████████████████████▌                       | 881/1221 [28:50<10:24,  1.84s/it]
 72%|████████████████████████████████████████████████████████████▋                       | 882/1221 [28:53<11:15,  1.99s/it]
 72%|████████████████████████████████████████████████████████████▋                       | 883/1221 [28:54<10:46,  1.91s/it]
